"File","Time","Period","Culture","Region","Modern Country"
"achaemenid_1.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"achaemenid2.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"achaemenid3.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"achaemenid4.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"achaemenid5.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"achaemenid6.jpg","-500:-400","Achaemenid","Achaemenid","Iran","Iran"
"amorite_1.jpg","-1800:-1600""","Middle Bronze Age","Amorite","Levant","Lebanon"
"anatolia_1c_3.jpg","-100:0","Seleucid","Armenian","Anatolia","Turkey"
"anatolia_1c_2.jpg","-100:0","Seleucid","Armenian","Anatolia","Turkey"
"anatolia_1c_1.jpg","-100:0","Seleucid","Armenian","Anatolia","Turkey"
"anatolia_1c_11.jpg","-100:0","Seleucid","Armenian","Anatolia","Turkey"
"anatolia_8_7_1.jpg","-800:-700","Iron Age","Urartian","Anatolia","Turkey"
"anatolia_14_3.jpg","-1400:-1300","Late Bronze","Hittite","Anatolia","Turkey"
"assyria9th1.jpg","-900:-800","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyria9thc3.jpg","-900:-800","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyrian_1.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyrian3.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyria8c_1.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyria7c9.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyria7c11.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyria7c10.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"assyrian4.jpg","-700:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"canaanite_1.jpg","-1400:-1200","Late Bronze","Canaanite","Levant","Lebanon"
"canaanit_61.jpg","-1400:-1200","Late Bronze","Canaanite","Levant","Lebanon"
"cleobis_1.jpg","-600:-500","Archaic","Greek","Aegean","Greece"
"cleobis_2.jpg","-600:-500","Archaic","Greek","Aegean","Greece"
"cypriot_5th_3.JPG","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cypriot_5th_4.JPG","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cypriot_5th.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cypriot_6th_10.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cypriot_6th_7.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cypriot_6th_8.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cypriot_6th_8.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cypriot_7th_6th_9.jpg","-700:600","Neo-Assyrian","Cypriot","Cyprus","Cyprus"
"cypriot_hellenistic_1.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cypriot_hellenistic_2.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cypriot-5thcentury_3.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cypro_6th_centuryBC1.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cypro_7th_centuryBC1.jpg","-700:-600","Neo-Assyrian","Cypriot","Cyprus","Cyprus"
"cyprus_1st_bc_3.jpg","-100:100","Roman","Cypriot","Cyprus","Cyprus"
"cyprus_2_1_66.jpg","-200:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_2_67.jpg","-200:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_2_68.jpg","-200:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_2nd_13.jpg","-200:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_2nd_4.jpg","-200:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_3_77.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_3-1_2.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_3rd_8.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_3rd_9.jpg","-300:-100","Hellenistic","Cypriot","Cyprus","Cyprus"
"cyprus_4th_2.jpeg","-400:-300","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_4th_8.jpg","-400:-300","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_4th_c_3.jpg","-400:-300","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_4th_c_4.jpg","-400:-300","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_5th_15.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_5th_8.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"cyprus_6-_44.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cyprus_6-5c_43.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cyprus_6th_13.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cyprus_6th_c_21.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"cyprus_7-6th_BC-5.jpg","-700:-600","Neo-Assyrian","Cypriot","Cyprus","Cyprus"
"cyprus_roman_15.jpg","-100:200","Roman","Cypriot","Cyprus","Cyprus"
"cyrpus_5th_12.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"Diyala53.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"Diyala54.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"Diyala55.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"Diyala56.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"diayla_9.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"ebla11.jpg","-2600:-2400","Early Bronze Age","Ebla","Levant","Lebanon"
"ebla5.jpg","-2600:-2400","Early Bronze Age","Ebla","Levant","Lebanon"
"egypt_2c_8.jpg","-200:-100","Hellenistic","Egyptian","Egypt","Egypt"
"egypt_6thc_14.jpg","-600:-500","Saite Period","Egyptian","Egypt","Egypt"
"egypt19thc_4.jpg","-1900:-1800","Middle Kingdom","Egyptian","Egypt","Egypt"
"egypt13c_3.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_4thd_15.jpg","-2600:-2500","Old Kingdom","Egyptian","Egypt","Egypt"
"egypt_6thC_14.jpg","-600:-500","Saite Period","Egyptian","Egypt","Egypt"
"egypt_7thc_15.jpg","-700:-600","Saite Period","Egyptian","Egypt","Egypt"
"egypt_12d_9.jpg","-1900:-1800","Middle Kingdom","Egyptian","Egypt","Egypt"
"egypt_12thC_19.jpg","-1200:-1100","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_12dynasty_7.jpg","-2000:-1800","Middle Kingdom","Egyptian","Egypt","Egypt"
"egypt_13th_century.jpg","-1300:-1200","Middle Kingdom","Egyptian","Egypt","Egypt"
"egypt_18th_1.jpg","-1600:-1300","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_18_34.jpg","-1500:-1400","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_18th_dynasty7_1.jpg","-1600:-1300","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_18d_44.jpg","-1500:-1400","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_18d_61.jpg","-1500:-1400","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_19_5.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_19th_5.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_19th_dynasty_2.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"egypt_1c_bc_6.jpg","-100:300","Roman","Roman-Egyptian","Egypt","Egypt"
"egypt_1st_2.jpg","-100:300","Roman","Roman-Egyptian","Egypt","Egypt"
"egypt_1st_3.jpg","-100:300","Roman","Roman-Egyptian","Egypt","Egypt"
"egypt_4thC_14.jpg","-400:-300","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_22_3.jpg","-1000:-700","Third Intermediate","Egyptian","Egypt","Egypt"
"egypt_26th_dynasty1.jpg","-700:-500","Saite Period","Egyptian","Egypt","Egypt"
"egypt3rd_9.jpg","-300:-200","Hellenistic","Egyptian","Egypt","Egypt"
"egypt_3rd_10.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_3c_11.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_3rc_7.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_3rd_12.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_3rd_dynasty6.jpg","-2700:-2600","Old Kingdom","Egyptian","Egypt","Egypt"
"egypt_3rdcentury_BC_67.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_3rdcentury.jpg","-300:-200","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"egypt_5th_dynasty1.jpg","-2500:-2300","Old Kingdom","Egyptian","Egypt","Egypt"
"egypt5d_31.jpg","-2600:-2400","Old Kingdom","Egyptian","Egypt","Egypt"
"egypt_6_1.jpg","-2400:-2200","Old Kingdom","Egyptian","Egypt","Egypt"
"greek1st_4.jpg","-100:100","Roman","Greek","Aegean","Greece"
"greek2nd_2.jpg","-200:-100","Hellenistic","Greek","Aegean","Greece"
"greek2nd_3.jpg","-200:-100","Hellenistic","Greek","Aegean","Greece"
"greek2nd_4.jpg","-200:-100","Hellenistic","Greek","Aegean","Greece"
"greek2nd_5.jpg","-200:-100","Hellenistic","Greek","Aegean","Greece"
"greek3d_3.jpg","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek3_8.png","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek3rc4.jpg","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek3rc3.jpg","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek3_22.jpg","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek4th_1.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek4th_2.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek4_5.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek4-14.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek_4_1__8.JPG","-400:-100","Hellenistic","Greek","Aegean","Greece"
"greek6_1.jpg","-600:-500","Archaic","Greek","Aegean","Greece"
"greek6_2.jpg","-600:-500","Archaic","Greek","Aegean","Greece"
"greek5_11.jpg","-500:-400","Archaic","Greek","Aegean","Greece"
"greek4th_6.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek5th_6.jpg","-500:-400","Archaic","Greek","Aegean","Greece"
"greek4_7.jpg","-400:-300","Hellenistic","Greek","Aegean","Greece"
"greek3_49.jpg","-300:-200","Hellenistic","Greek","Aegean","Greece"
"greek2_15.jpg","-200:-100","Hellenistic","Greek","Aegean","Greece"
"hazor-lb-1.jpg","-1400:-1200","Late Bronze","Canaanite","Levant","Lebanon"
"hittite_8-11.jpg","-800:-1200","Iron Age","Hittite","Anatolia","Turkey"
"khafaji3.jpg","-2800:-2600","Early Dynastic Period","Southern Mesopotamian","Mesopotamia","Iraq"
"idalion_2_6thCentury.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"idalion_3_5thCentury.jpg","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"idalion_4_4thCentury.jpg","-400:-300","Achaemenid","Cypriot","Cyprus","Cyprus"
"idalion_5th_5.JPG","-500:-400","Achaemenid","Cypriot","Cyprus","Cyprus"
"idlion_6th_15.jpg","-600:-500","Neo-Babylonian","Cypriot","Cyprus","Cyprus"
"idrimi.jpg","-1500:-1400","Mittani","Mittani","Mesopotamia/Levant","Lebanon"
"levant_5-4c_23.jpg","-500:-300","Achaemenid","Phoenician","Levant","Lebanon"
"levant_5c_43.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"levant_1400-1200BC_2.jpg","-1400:-1200","Late Bronze","Canaanite","Levant","Lebanon"
"levant_14-12_3.jpg","-1400:-1200","Late Bronze","Canaanite","Levant","Lebanon"
"levant_6th_15.jpg","-600:-400","Achaemenid","Phoenician","Levant","Lebanon"
"levant_9c_11.jpg","-900:-800","Iron Age","Neo-Hittite","Levant","Lebanon"
"levant_9c_10.jpg","-900:-800","Iron Age","Neo-Hittite","Levant","Lebanon"
"mari5.jpg","-2500:-2300","Early Dynastic","Mari","Mesopotamia","Iraq"
"Mari1a.jpg","-2500:-2300","Early Dynastic","Mari","Mesopotamia","Iraq"
"mesopotamia_27_25_7.jpg","-2700:-2500","Early Dynastic","Akkadian","Mesopotamia","Iraq"
"neo_assyrian1.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"neo_assyrian2.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"neo_assyrian3.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"neo_assyrian4.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"neo_assyrian5.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"neo_assyrian6.jpg","-900:-600","Neo-Assyrian","Assyrian","Mesopotamia","Iraq"
"new_kingdom_egypt2.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"old_kingdom.jpg","-2500:-2300","Old Kingdom","Egyptian","Egypt","Egypt"
"phoenician_4_1.jpg","-400:-300","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_4_2.jpg","-400:-300","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_1.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_2.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_3.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phonecian_5_3c_5.jpg","-500:-300","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_4_1.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_4_2.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phoenician_5_5_1.jpg","-500:-400","Achaemenid","Phoenician","Levant","Lebanon"
"phonecian_5_3c_6.jpg","-500:-300","Achaemenid","Phoenician","Levant","Lebanon"
"ptolemaic_2.jpg","-200:-100","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"ptolemaic_ruler2.jpg","-200:-100","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"ptolemaic1.jpg","-200:-100","Hellenistic","Greco-Egyptian","Egypt","Egypt"
"ramsesII.jpg","-1300:-1200","New Kingdom","Egyptian","Egypt","Egypt"
"thutmosesIII-1.jpg","-1500:-1400","New Kingdom","Egyptian","Egypt","Egypt"
"shami_statue_parthian.jpg","-200:200","Parthian","Parthian","Iran","Iran"
"Palmyra25.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra26.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra30.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra33.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra38.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra39_male.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra46.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra47.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra48.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"Palmyra49.jpg","-100:300","Roman","Palmyrian","Mesopotamia","Iraq"
"SM_22cbce_2.jpg","-2300:-2100","Akkadian-Ur III","Sumerian","Mesopotamia","Iraq"
"SM_22cbce_3.jpg","-2300:-2100","Akkadian-Ur III","Sumerian","Mesopotamia","Iraq"
"SM_22cbce_4.jpg","-2300:-2100","Akkadian-Ur III","Sumerian","Mesopotamia","Iraq"
"sm_22_7.jpg","-2300:-2100","Akkadian-Ur III","Sumerian","Mesopotamia","Iraq"
"sm_22_9.jpg","-2300:-2100","Akkadian-Ur III","Sumerian","Mesopotamia","Iraq"
"sin_nippur_2600bc.jpg","-2600:2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"Wasit63.jpg","-2700:-2500","Early Dynastic","Sumerian","Mesopotamia","Iraq"
"urartu_8_7_2.jpg","-800:-700","Iron Age","Urartian","Anatolia","Turkey"
"gandhara1.jpeg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara2.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara3.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara4.jpeg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara5.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara6.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara7.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara8.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara9.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara10.jpg","100:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara11.jpg","100:200","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara12.jpg","100:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara13.jpg","200:400","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara14.jpg","100:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara15.jpg","200:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara16.jpg","200:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara17.jpg","200:300","Kushan","Kushan","India-Pakistan","Pakistan"
"gandhara18.jpg","200:300","Kushan","Kushan","India-Pakistan","Pakistan"
"indus1.jpg","-2200:-1900","Harappan","Indus","India-Pakistan","Pakistan"
"indus2.jpg","-2200:-1900","Harappan","Indus","India-Pakistan","Pakistan"
"indus3.jpg","-2500:-2000","Harappan","Indus","India-Pakistan","Pakistan"
"susa1.jpg","-1400:-1100","Late Bronze Age","Elamite","Iran","Iran"
"susa2.jpg","-1400:-1100","Late Bronze Age","Elamite","Iran","Iran"
"susa3.jpg","-2400:-2200","Old Elamite","Elamite","Iran","Iran"
"greece_27_2500BCE1.jpg","-2700:-2500","Cycladic","Cyclades","Aegean","Greece"
"greece_28_2500BCE2.jpg","-2800:-2500","Cycladic","Cyclades","Aegean","Greece"
"greece_27_2300BCE4.jpg","-2700:-2300","Cycladic","Cyclades","Aegean","Greece"
"greece_27_2200BCE5.jpg","-2700:-2200","Cycladic","Cyclades","Aegean","Greece"
"greece_27_2200BCE6.jpg","-2700:-2200","Cycladic","Cyclades","Aegean","Greece"
"greece_27_2200BCE7.jpg","-2700:-2200","Cycladic","Cyclades","Aegean","Greece"
"greece_27_2400BCE8.jpg","-2700:-2400","Cycladic","Cyclades","Aegean","Greece"
